cpd_num;library;cpd_structure;cpd_name;CBK_ID;batch_nr;therapeutic_class;therapeutic_effect
1;Selleck-known kinase inhibitors;COC1=C(OC)C=C2C(NC3=CC(Cl)=CC=C3)=NC=NC2=C1;AG-1478 (Tyrphostin AG-1478);CBK013405;BJ1856212;EGFR;NA
2;Selleck-known kinase inhibitors;O=C1C2=C3C(NN=C3C3=C1C=CC=C3)=CC=C2;SP600125;CBK016914;BJ1856099;JNK;NA
3;Selleck-known kinase inhibitors;OC1=C(O)C=C(\C=C(/C#N)C(=O)NCC2=CC=CC=C2)C=C1;AG-490;CBK040864;BJ1856063;JAK, EGFR;NA
4;Selleck-known kinase inhibitors;CC(C)(C)C1=CC(C=C(C#N)C#N)=CC(=C1O)C(C)(C)C;Tyrphostin 9 (SF 6847);CBK040892;BJ1856261;EGFR;NA
5;Selleck-known kinase inhibitors;OC1=C(O)C=C(C=C(C#N)C#N)C=C1;AG 18 (Tyrphostin 23);CBK040896;BJ1856278;EGFR;NA
6;Selleck-known kinase inhibitors;Cl.O=S(=O)(N1CCCNCC1)C1=C2C=CN=CC2=CC=C1;Fasudil HCl (HA-1077);CBK040910C;BJ1856127;ROCK;NA
7;Selleck-known kinase inhibitors;CN(C)CCCN1C=C(C2=CC=CC=C12)C1=C(C(=O)NC1=O)C1=CNC2=CC=CC=C12;GF109203X;CBK040989;BJ1856376;PKC;NA
8;Selleck-known kinase inhibitors;OC1=CC=C(C=C1)C1=COC2=C(C(O)=CC(O)=C2)C1=O;Genistein;CBK041143;BJ1856088;"Topoisomerase
EGFR";NA
9;Selleck-known kinase inhibitors;OC1=CC(O)=C2C(OC(=C(O)C2=O)C2=CC=C(O)C(O)=C2)=C1;Quercetin (Sophoretin);CBK041144;BJ1856133;PI3K, PKC, Src, Sirtuin;NA
10;Selleck-known kinase inhibitors;O=C1C=C(OC2=C(C=CC=C12)C1=CC=CC=C1)N1CCOCC1;LY294002;CBK041160;BJ1856048;PI3K;NA
11;Selleck-known kinase inhibitors;CCO.N\C(SC1=CC=CC=C1N)=C(/C#N)\C(\C#N)=C(\N)SC1=CC=CC=C1N;U0126-EtOH;CBK041167G;BJ1856045;MEK ;NA
